"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-28"
"config.yaml" "bda19a5683b8dcbb00431480cb183490" "site/built/config.yaml" "2024-05-28"
"index.md" "4dc6dd89a704c797aa780cc17ea7f9a2" "site/built/index.md" "2024-05-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-28"
"episodes/introduction.Rmd" "c0262c39bd7dcc7d1d54a26557e4311c" "site/built/introduction.md" "2024-05-28"
"episodes/accessing.Rmd" "1d710eb7c0351b1272e1272fcdcf0279" "site/built/accessing.md" "2024-05-28"
"episodes/getting_started.Rmd" "aeaccee4473eac7f5b68fea3faaf7321" "site/built/getting_started.md" "2024-05-28"
"episodes/functions.Rmd" "1204b29901ffc629bf32a9758aa33c54" "site/built/functions.md" "2024-05-28"
"episodes/licenses.Rmd" "9a49eb254dd3f1c4f1bf0563a6238ec4" "site/built/licenses.md" "2024-05-28"
"episodes/testing.Rmd" "7e5455ee0397abf1cd75d9b73889a14c" "site/built/testing.md" "2024-05-28"
"episodes/dependencies.Rmd" "ac350f87ef7f2eea4d8e83b516463d61" "site/built/dependencies.md" "2024-05-28"
"episodes/documentation.Rmd" "98db3dd50047413d06bec69b98c9b004" "site/built/documentation.md" "2024-05-28"
"episodes/data.Rmd" "95870ca6492ef313367601d62df37585" "site/built/data.md" "2024-05-28"
"episodes/vignettes.Rmd" "38594f144f0e80c01892d36bdfaab292" "site/built/vignettes.md" "2024-05-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-28"
"learners/setup.md" "cf2566e08a2bb96487a77d56c3ce181c" "site/built/setup.md" "2024-05-28"
"learners/reference.md" "d9ff8f92d47b8da6792e837758cd4543" "site/built/reference.md" "2024-05-28"
"profiles/learner-profiles.md" "ea164141c37a61ccaf39602e2b5e13fe" "site/built/learner-profiles.md" "2024-05-28"
"renv/profiles/lesson-requirements/renv.lock" "f5bc45a09d6e59a0b6f4911307b94d20" "site/built/renv.lock" "2024-05-28"
