"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-01"
"config.yaml" "bda19a5683b8dcbb00431480cb183490" "site/built/config.yaml" "2023-08-01"
"index.md" "56ca447393f1b7502cb1f9061a77c613" "site/built/index.md" "2023-08-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-01"
"episodes/introduction.Rmd" "b15bff69477b6f525645977e62faf0ea" "site/built/introduction.md" "2023-08-01"
"episodes/accessing.Rmd" "902a9263371fb93d41216aeea46eaae5" "site/built/accessing.md" "2023-08-01"
"episodes/getting_started.Rmd" "aeaccee4473eac7f5b68fea3faaf7321" "site/built/getting_started.md" "2023-08-01"
"episodes/functions.Rmd" "1204b29901ffc629bf32a9758aa33c54" "site/built/functions.md" "2023-08-01"
"episodes/licenses.Rmd" "9a49eb254dd3f1c4f1bf0563a6238ec4" "site/built/licenses.md" "2023-08-01"
"episodes/testing.Rmd" "7e5455ee0397abf1cd75d9b73889a14c" "site/built/testing.md" "2023-08-01"
"episodes/dependencies.Rmd" "32554e58b6450b53755f6ef77ff57c25" "site/built/dependencies.md" "2023-08-01"
"episodes/documentation.Rmd" "98db3dd50047413d06bec69b98c9b004" "site/built/documentation.md" "2023-08-01"
"episodes/data.Rmd" "c76a13b28d6e1e2a40f3264d04414a29" "site/built/data.md" "2023-08-01"
"episodes/vignettes.Rmd" "ece9558484b13134c6530334a16fa7c5" "site/built/vignettes.md" "2023-08-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-08-01"
"learners/setup.md" "4f8f0b0ae861c1c4790858e99f8ae948" "site/built/setup.md" "2023-08-01"
"learners/reference.md" "d9ff8f92d47b8da6792e837758cd4543" "site/built/reference.md" "2023-08-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-08-01"
"renv/profiles/lesson-requirements/renv.lock" "4cb9eef554568cd7d106aa8b9fb108ca" "site/built/renv.lock" "2023-08-01"
